Type,Trans Date,Post Date,Description,Amount,Category
Sale,09/20/2018,09/21/2018,GOOGLE *Google Storage,-1.99,M
Sale,09/18/2018,09/19/2018,STATE FARM INSURANCE,-365.58,I
Sale,09/18/2018,09/19/2018,PANERA BREAD #600928,-32.22,N
Sale,09/18/2018,09/20/2018,SAFEWAY #3281,-30.13,G
Sale,09/16/2018,09/18/2018,MCKINNON INSTITUTE LLC,-40,E
Sale,09/15/2018,09/17/2018,APNA BAZAR,-15.39,G
Sale,09/15/2018,09/17/2018,FELIPE'S MARKET,-22.26,G
Sale,09/15/2018,09/16/2018,99 RANCH #1768,-91.77,G
Payment,09/14/2018,09/14/2018,Payment Thank You - Web,969.39,N
Sale,09/13/2018,09/14/2018,GOOGLE *PROJECT FI,-31.32,U
Sale,09/12/2018,09/14/2018,KING OF THAI NOODLE HOUSE,-32.11,T
Sale,09/12/2018,09/14/2018,SAFEWAY #3281,-9.33,G
Sale,09/12/2018,09/14/2018,SAFEWAY #3281,-15.7,G
Sale,09/10/2018,09/12/2018,SAFEWAY #3281,-6.08,G
Sale,09/10/2018,09/11/2018,COSTCO WHSE #0482,-140,G
Payment,09/07/2018,09/07/2018,Payment Thank You - Web,1001,N
Sale,09/06/2018,09/09/2018,SAFEWAY #3281,-3.49,G
Sale,09/04/2018,09/06/2018,SAFEWAY #3281,-13.66,G
Sale,09/04/2018,09/05/2018,WPY*PAXIOZoho650533201,-30.72,U
Sale,09/03/2018,09/04/2018,FASTRAK CSC,-25,C
Sale,09/01/2018,09/02/2018,COSTCO GAS #0482,-26.69,C
Sale,09/01/2018,09/03/2018,ARCO BUD'S AMPM,-18.95,C
Sale,09/01/2018,09/02/2018,NEW YORK TIMES DIGITAL,-15,E
Sale,09/01/2018,09/02/2018,WAL-MART #1630,-46,G
Sale,08/29/2018,08/30/2018,WHOLEFDS FRE #10467,-18.36,G
Sale,08/29/2018,08/30/2018,RALEY'S #315,-3.99,G
Sale,08/28/2018,08/29/2018,AIRBNB * HMJPHJDEDC,-169.74,T
Sale,08/28/2018,08/29/2018,Netflix.com,-10.99,U
Sale,08/26/2018,08/27/2018,WAL-MART #2648,-56.35,G
Sale,08/25/2018,08/26/2018,OAKLAND PARKING METER,-0.6,M
Sale,08/24/2018,08/26/2018,INDIA CASH &amp; CARRY,-42.52,G
Sale,08/24/2018,08/24/2018,OASIS GRILL,-31.1,T
Sale,08/24/2018,08/26/2018,YALLA FREMONT 3101,-11.96,T
Sale,08/22/2018,08/24/2018,SAFEWAY #2708,-22.24,G
Sale,08/22/2018,08/24/2018,T4 CJ,-32.55,T
Sale,08/22/2018,08/23/2018,BIG 5 SPORTING GOODS 135,-17.47,H
Sale,08/21/2018,08/22/2018,CRAIGSLIST.ORG,-10,T
Sale,08/20/2018,08/20/2018,GOOGLE *Google Storage,-1.99,M
Sale,08/19/2018,08/21/2018,SHELL OIL 57444676803,-16.03,C
Sale,08/19/2018,08/21/2018,GHERKINS SANDWICH SHOP,-17.99,T
Sale,08/18/2018,08/20/2018,SAFEWAY #2940,-23.24,G
Sale,08/18/2018,08/20/2018,SAFEWAY #2940,-36.09,G
Sale,08/16/2018,08/19/2018,FIVE GUYS CA 1624 QSR,-4.36,T
Payment,08/16/2018,08/17/2018,Payment Thank You - Web,1928.02,N
Sale,08/16/2018,08/17/2018,STATE FARM INSURANCE,-365.58,I
Sale,08/15/2018,08/17/2018,SAFEWAY #3281,-10.92,G
Sale,08/13/2018,08/14/2018,GOOGLE *PROJECT FI,-53.63,U
Sale,08/13/2018,08/15/2018,SAFEWAY #3281,-4.19,G
Sale,08/12/2018,08/14/2018,WON KEE SUPERMARKET,-59.33,G
Sale,08/11/2018,08/12/2018,HONG KONG EAST OCEAN SEAF,-87.21,T
Sale,08/10/2018,08/12/2018,MTR PENDELTAGEN ARLAND,-26.67,T
Sale,08/10/2018,08/12/2018,LYFT   *RIDE FRI 7PM,-34.93,T
Sale,08/09/2018,08/10/2018,NYA*Ahlens AB,-1.12,T
Sale,08/09/2018,08/10/2018,RC,-8.99,T
Sale,08/09/2018,08/10/2018,NORDIC DESIGNS STOCKHO,-12.64,T
Sale,08/09/2018,08/12/2018,AVIS/BUDGET CAR RENTAL IC,-137.86,T
Sale,08/09/2018,08/10/2018,CAFE BELMONDO,-11.18,T
Sale,08/09/2018,08/10/2018,MEGA KEBAB,-20.69,T
